x,y,yaw,speed,kappa,s
89630.0674883,43130.6945594,2.1985291773479267,4.166666666666667,0.0,0.0
89628.3148229,43133.1098699,2.184558262080359,4.166666666666667,-0.0046815991092539,2.9842186273386306
89626.5962446,43135.5491846,2.1797791597616643,4.166666666666667,-0.0016016197711309,5.968136786216238
89624.8893618,43137.9966586,2.1799603037858284,4.166666666666667,6.070741363980466e-05,8.952023156980097
89623.1819638,43140.4439264,2.1773904387128,4.166666666666667,-0.000861211373529,11.936035156843044
89621.4806511,43142.8958758,2.176604594502028,4.166666666666667,-0.0002633191325749,14.920414617185777
89619.7813115,43145.3490954,2.1689812842645804,4.166666666666667,-0.0025544725331945,17.904713778121902
89618.100974,43147.8148295,2.1590503015584708,4.166666666666667,-0.0033282412651329,20.88856678485782
89616.4459781,43150.2959718,2.1297688898982385,4.166666666666667,-0.0098178663705799,23.871028610573486
89614.8648117,43152.8237383,2.039721989823553,4.166666666666667,-0.030201286418363,26.852587039155356
89613.5157321,43155.4866665,1.8506785840059417,4.166666666666667,-0.0633276511069148,29.83775074747691
89612.6932589,43158.3481709,1.558803517423038,4.166666666666667,-0.0980315163562023,32.81511024809262
89612.7291468,43161.3404789,1.2102974467064875,4.166666666666667,-0.1164589369284433,35.80763344904444
89613.7741219,43164.1124982,0.6768977296867748,4.166666666666667,-0.1800540485913915,38.770075677878694
89616.038489,43165.9320151,0.191816290336616,4.166666666666667,-0.1669917031562329,41.674899271996594
89618.9507637,43166.4975904,-0.3446350008353361,4.166666666666667,-0.180825166021293,44.64158418082606
89621.7102618,43165.5070397,-0.7629678656836332,4.166666666666667,-0.1426833392421388,47.57348125493624
89623.8840814,43163.4286152,-0.8966831543609823,4.166666666666667,-0.0444599138631053,50.58102843753012
89625.7384085,43161.107721,-1.0650731368394657,4.166666666666667,-0.0566835385384467,53.55173186960802
89627.1816511,43158.5014474,-1.130693627705753,4.166666666666667,-0.0220262385288445,56.53092828484496
89628.4528769,43155.8019154,-1.1828489229623198,4.166666666666667,-0.0174790698610609,59.514799604723144
89629.5826044,43153.0374306,-1.210789272654377,4.166666666666667,-0.0093558235567836,62.50121224092537
89630.6338945,43150.2444985,-0.994752554307908,4.166666666666667,0.0723925732542478,65.48545093607069
89632.2522925146,43147.75284844299,-1.1673631277384582,4.166666666666667,-0.0580962019984153,68.45656724820515
89633.20967857075,43145.509917684125,-1.0906192381801632,4.166666666666667,0.0314689982049965,70.89528134575497
89634.45844299185,43143.11230204535,-1.0318510455811805,4.166666666666667,0.0217392149842386,73.59860769132865
89636.12346221996,43140.32797420675,-0.720726092742034,4.166666666666667,0.0959021902019003,76.842797966693
89638.4128636586,43138.31707076777,-0.4690269064337992,4.166666666666667,0.0826016486626834,79.88994279228949
89640.70226509725,43137.15693416836,-0.1088652375413915,4.166666666666667,0.1403280738093699,82.45651168413983
89642.82516461308,43136.92490684848,0.3227551563878663,4.166666666666667,0.2021128230818425,84.59205354312658
89644.90643864822,43137.62098880812,0.7013335229027761,4.166666666666667,0.1725051666021473,86.78664500941022
89646.73795979914,43139.16783760734,1.1743608879088183,4.166666666666667,0.1973139075448426,89.18397914004437
89647.61209489389,43141.25608348628,1.5492717655975268,4.166666666666667,0.1656098116080189,91.44779958672227
89647.6953458553,43145.12320548432,2.052177651165908,4.166666666666667,0.1300164283618077,95.3158175895619
89646.32170499211,43147.75284844299,2.0528682880645386,4.166666666666667,0.0002327883722358,98.28261911833637
89644.86481316751,43150.53717628158,2.160184008454323,4.166666666666667,0.0341502947671844,101.42507282543895
89643.1581684587,43153.08947680029,2.286443206417051,4.166666666666667,0.0411224681364975,104.4953943232546
89641.4098982692,43155.10038023927,2.3992989410819625,4.166666666666667,0.04235346176113,107.1600108616006
