default, 0.0    ,2.0    ,4.0    ,6.0    ,8.0    ,10.0
    0.0, -0.3   ,-0.3   ,-0.3   ,-0.3   ,-0.3   ,-0.3
    0.1, 0.0    ,0.0    ,0.0    ,0.0    ,0.0    ,0.0
    0.2, 0.08   ,0.08   ,0.08   ,0.08   ,0.08   ,0.08
    0.3, 0.35   ,0.35   ,0.35   ,0.35   ,0.35   ,0.35
    0.4, 0.75   ,0.75   ,0.75   ,0.75   ,0.75   ,0.75
    0.5, 1.15   ,1.15   ,1.15   ,1.15   ,1.15   ,1.15
    0.6, 1.65   ,1.65   ,1.65   ,1.65   ,1.65   ,1.65
    0.8, 2.50   ,2.50   ,2.50   ,2.50   ,2.50   ,2.50
    1.0, 3.40   ,3.40   ,3.40   ,3.40   ,3.40   ,3.40
