time,x,y,s,e_y,e_psi,v,delta,ref_x,ref_y
0,89629.9,43131.1,0.097217,-0.124766,8.22364e-12,9.7217,0.659839,89630.1,43130.7
0.01,89629.9,43131.1,0.140146,-0.124766,0.0628546,4.30136,0.66274,89630.1,43130.7
0.02,89629.9,43131.2,0.217027,-0.122064,0.0908315,7.71998,0.603113,89630,43130.9
0.03,89629.8,43131.2,0.313356,-0.115062,0.135139,9.72147,0.368211,89630,43130.9
0.04,89629.8,43131.3,0.378589,-0.101964,0.166394,6.6147,0.10232,89629.8,43131
0.05,89629.7,43131.3,0.428429,-0.0910087,0.172054,5.05871,-0.0220547,89629.8,43131
0.06,89629.7,43131.4,0.475236,-0.0823479,0.171124,4.75012,-0.0891123,89629.8,43131
0.07,89629.6,43131.4,0.520915,-0.0742589,0.167587,4.6328,-0.128984,89629.8,43131
0.08,89629.6,43131.4,0.565527,-0.0665312,0.16258,4.52076,-0.165014,89629.7,43131.2
0.09,89629.6,43131.5,0.609967,-0.0592137,0.156306,4.49888,-0.197206,89629.7,43131.2
0.1,89629.6,43131.5,0.655007,-0.0522103,0.148815,4.5543,-0.226194,89629.7,43131.2
0.11,89629.5,43131.5,0.701442,-0.0454578,0.140081,4.6894,-0.237564,89629.7,43131.2
0.12,89629.5,43131.6,0.748864,-0.0389103,0.130619,4.78295,-0.243367,89629.6,43131.3
0.13,89629.5,43131.6,0.797487,-0.0326806,0.120723,4.89802,-0.244684,89629.6,43131.3
0.14,89629.4,43131.6,0.847557,-0.0267819,0.110531,5.03776,-0.242153,89629.6,43131.3
0.15,89629.4,43131.7,0.899337,-0.021225,0.100162,5.20406,-0.236302,89629.6,43131.3
0.16,89629.3,43131.7,0.953119,-0.0160212,0.089719,5.39991,-0.227579,89629.6,43131.3
0.17,89629.3,43131.7,1.00924,-0.011183,0.0792976,5.62961,-0.216375,89629.5,43131.5
0.18,89629.3,43131.8,1.06809,-0.0067235,0.0689852,5.89911,-0.203044,89629.5,43131.5
0.19,89629.2,43131.8,1.13015,-0.00265721,0.0588643,6.21647,-0.187914,89629.5,43131.5
0.2,89629.2,43131.9,1.196,0.000999957,0.0490134,6.59284,-0.171301,89629.4,43131.7
0.21,89629.1,43131.9,1.26638,0.00423004,0.0395089,7.04384,-0.153514,89629.4,43131.7
0.22,89629.1,43132,1.34226,0.00701226,0.0304264,7.59196,-0.134864,89629.4,43131.7
0.23,89629.1,43132.1,1.42495,0.00932186,0.0218419,8.27061,-0.115666,89629.2,43131.8
0.24,89629,43132.1,1.51626,0.0111282,0.0138343,9.13197,-0.0962503,89629.2,43131.8
0.25,89628.9,43132.2,1.61348,0.0123915,0.00648694,9.7217,-0.0769636,89629.1,43132
0.26,89628.9,43132.3,1.71069,0.0130221,0.000239456,9.7217,-0.0591723,89629.1,43132
0.27,89628.8,43132.4,1.80791,0.0130454,-0.00455994,9.7217,-0.0443191,89629,43132.2
0.28,89628.8,43132.5,1.90512,0.0126021,-0.00815277,9.7217,-0.0322407,89629,43132.2
