x,y,yaw,speed,kappa
89630.0674883,43130.6945594,2.1985291773479267,4.166666666666667,0.0
89628.3148229,43133.1098699,2.184558262080359,4.166666666666667,-0.004681599109253941
89626.5962446,43135.5491846,2.1797791597616643,4.166666666666667,-0.0016016197711309162
89624.8893618,43137.9966586,2.1799603037858284,4.166666666666667,6.070741363980466e-05
89623.1819638,43140.4439264,2.1773904387127994,4.166666666666667,-0.0008612113735290154
89621.4806511,43142.8958758,2.1766045945020274,4.166666666666667,-0.000263319132574965
89619.7813115,43145.3490954,2.1689812842645804,4.166666666666667,-0.0025544725331945912
89618.100974,43147.8148295,2.1590503015584708,4.166666666666667,-0.003328241265132978
89616.4459781,43150.2959718,2.1297688898982385,4.166666666666667,-0.009817866370579917
89614.8648117,43152.8237383,2.039721989823553,4.166666666666667,-0.030201286418363053
89613.5157321,43155.4866665,1.8506785840059417,4.166666666666667,-0.0633276511069148
89612.6932589,43158.3481709,1.5588035174230381,4.166666666666667,-0.09803151635620237
89612.7291468,43161.3404789,1.2102974467064875,4.166666666666667,-0.11645893692844331
89613.7741219,43164.1124982,0.6768977296867748,4.166666666666667,-0.1800540485913915
89616.038489,43165.9320151,0.19181629033661607,4.166666666666667,-0.16699170315623296
89618.9507637,43166.4975904,-0.34463500083533616,4.166666666666667,-0.18082516602129303
89621.7102618,43165.5070397,-0.7629678656836332,4.166666666666667,-0.14268333924213886
89623.8840814,43163.4286152,-0.8966831543609823,4.166666666666667,-0.0444599138631053
89625.7384085,43161.107721,-1.0650731368394657,4.166666666666667,-0.056683538538446744
89627.1816511,43158.5014474,-1.130693627705753,4.166666666666667,-0.02202623852884451
89628.4528769,43155.8019154,-1.1828489229623198,4.166666666666667,-0.0174790698610609
89629.5826044,43153.0374306,-1.210789272654377,4.166666666666667,-0.009355823556783658
89630.6338945,43150.2444985,-0.9947525543079081,4.166666666666667,0.07239257325424783
89632.2522925146,43147.75284844299,-1.1673631277384582,4.166666666666667,-0.05809620199841539
89633.20967857075,43145.509917684125,-1.0906192381801632,4.166666666666667,0.031468998204996594
89634.45844299185,43143.11230204535,-1.0318510455811805,4.166666666666667,0.021739214984238656
89636.12346221996,43140.32797420675,-0.720726092742034,4.166666666666667,0.0959021902019003
89638.4128636586,43138.31707076777,-0.4690269064337992,4.166666666666667,0.08260164866268349
89640.70226509725,43137.15693416836,-0.10886523754139152,4.166666666666667,0.14032807380936993
89642.82516461308,43136.92490684848,0.3227551563878663,4.166666666666667,0.2021128230818425
89644.90643864822,43137.62098880812,0.7013335229027761,4.166666666666667,0.17250516660214732
89646.73795979914,43139.16783760734,1.1743608879088185,4.166666666666667,0.19731390754484265
89647.61209489389,43141.25608348628,1.5492717655975268,4.166666666666667,0.16560981160801896
89647.6953458553,43145.12320548432,2.0521776511659082,4.166666666666667,0.1300164283618077
89646.32170499211,43147.75284844299,2.0528682880645386,4.166666666666667,0.00023278837223589052
89644.86481316751,43150.53717628158,2.160184008454323,4.166666666666667,0.03415029476718449
89643.1581684587,43153.08947680029,2.286443206417051,4.166666666666667,0.04112246813649751
89641.4098982692,43155.10038023927,2.3992989410819625,4.166666666666667,0.04235346176113006
89639.4771382,43156.8733096,2.236952445541231,4.166666666666667,-0.06189923962668529
89637.6355434,43159.2162561,2.261906319802911,4.166666666666667,0.008373561861628631
89635.7318312,43161.5176381,2.281972868338938,4.166666666666667,0.006718596915089054
89633.7847531,43163.7775397,2.292650359802425,4.166666666666667,0.0035794515056886663
89631.807161,43166.0239011,2.2680785951760924,4.166666666666667,-0.008210220399625304
89629.8754824,43168.3299613,2.222071395622349,4.166666666666667,-0.015293905591879464
89628.0728391,43170.6949574,2.2901976313827412,4.166666666666667,0.022909796159053215
89626.1769196,43172.8592263,2.3707652834534634,4.166666666666667,0.02800161167191929
89623.9486293,43175.0235088,2.4526462641841933,4.166666666666667,0.026359244707607792
89621.6377949354,43176.92663418808,2.015354033057436,4.166666666666667,-0.14607406917207819
89620.22252859152,43179.897633408575,1.4901245111396102,4.166666666666667,-0.1596021016937769
89620.4575395,43182.8044835,1.1962602461293155,4.166666666666667,-0.10076493403555015
89621.5366302,43185.5496266,0.6698174305122717,4.166666666666667,-0.17847829257296466
89623.8589911,43187.3888367,0.25949258159516075,4.166666666666667,-0.1385090582036362
89626.7369063,43188.1528607,-0.147847984283921,4.166666666666667,-0.136801434036019
89629.6624967,43187.7171386,-0.5210563810568799,4.166666666666667,-0.12617515954165462
89632.1322734,43186.2995723,-0.625365981588737,4.166666666666667,-0.036629655589639334
89634.642422,43184.4871419,-0.5785108773520141,4.166666666666667,0.015133656088000444
89637.2185154,43182.8048442,-0.32765790284331586,4.166666666666667,0.08153183649300841
89639.9822828,43181.8654118,-0.020473733460376273,4.166666666666667,0.10523373589990688
89642.8997601,43181.8056718,0.18644937555848312,4.166666666666667,0.07091048906015555
89645.8452275,43182.3613059,0.358059797389733,4.166666666666667,0.05725277244662341
89648.6392499,43183.4067994,0.4870206746166064,4.166666666666667,0.043228712399551346
89651.2792464,43184.8048551,0.4723285321203338,4.166666666666667,-0.004918151625111016
89653.9579201,43186.1733861,0.39762995831850545,4.166666666666667,-0.024833157150496585
89656.6963393,43187.3235285,0.11278770339748179,4.166666666666667,-0.09590176880854712
89659.6203205,43187.6547232,-0.2919743326758871,4.166666666666667,-0.13754885353643226
